INFO:pypromice.process.aws:AWS object initialising...
INFO:pypromice.process.aws:-----> No msg_lat or msg_lon for QAS_L_300034012699980_1.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_1.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_2.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_3.txt
INFO:pypromice.process.aws:Level 1 processing...
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:numba.core.interpreter:label 0:
    aa = arg(0, name=aa)                     ['aa']
    bb = arg(1, name=bb)                     ['bb']
    cc = arg(2, name=cc)                     ['cc']
    dd = arg(3, name=dd)                     ['dd']
    L = arg(4, name=L)                       ['L']
    z_q = arg(5, name=z_q)                   ['z_q']
    $2load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>) ['$2load_global.0']
    $4load_method.1 = getattr(value=$2load_global.0, attr=float64) ['$2load_global.0', '$4load_method.1']
    $10binary_multiply.4 = aa * z_q          ['$10binary_multiply.4', 'aa', 'z_q']
    $14binary_true_divide.6 = $10binary_multiply.4 / L ['$10binary_multiply.4', '$14binary_true_divide.6', 'L']
    $22binary_true_divide.10 = z_q / L       ['$22binary_true_divide.10', 'L', 'z_q']
    $28binary_true_divide.13 = cc / dd       ['$28binary_true_divide.13', 'cc', 'dd']
    $30binary_subtract.14 = $22binary_true_divide.10 - $28binary_true_divide.13 ['$22binary_true_divide.10', '$28binary_true_divide.13', '$30binary_subtract.14']
    $32binary_multiply.15 = bb * $30binary_subtract.14 ['$30binary_subtract.14', '$32binary_multiply.15', 'bb']
    $34load_global.16 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>) ['$34load_global.16']
    $36load_method.17 = getattr(value=$34load_global.16, attr=exp) ['$34load_global.16', '$36load_method.17']
    $40unary_negative.19 = unary(fn=<built-in function neg>, value=dd) ['$40unary_negative.19', 'dd']
    $44binary_multiply.21 = $40unary_negative.19 * z_q ['$40unary_negative.19', '$44binary_multiply.21', 'z_q']
    $48binary_true_divide.23 = $44binary_multiply.21 / L ['$44binary_multiply.21', '$48binary_true_divide.23', 'L']
    $50call_method.24 = call $36load_method.17($48binary_true_divide.23, func=$36load_method.17, args=[Var($48binary_true_divide.23, seb_smb_model.py:1086)], kws=(), vararg=None, varkwarg=None, target=None) ['$36load_method.17', '$48binary_true_divide.23', '$50call_method.24']
    $52binary_multiply.25 = $32binary_multiply.15 * $50call_method.24 ['$32binary_multiply.15', '$50call_method.24', '$52binary_multiply.25']
    $54binary_add.26 = $14binary_true_divide.6 + $52binary_multiply.25 ['$14binary_true_divide.6', '$52binary_multiply.25', '$54binary_add.26']
    $60binary_multiply.29 = bb * cc          ['$60binary_multiply.29', 'bb', 'cc']
    $64binary_true_divide.31 = $60binary_multiply.29 / dd ['$60binary_multiply.29', '$64binary_true_divide.31', 'dd']
    $66binary_add.32 = $54binary_add.26 + $64binary_true_divide.31 ['$54binary_add.26', '$64binary_true_divide.31', '$66binary_add.32']
    $68unary_negative.33 = unary(fn=<built-in function neg>, value=$66binary_add.32) ['$66binary_add.32', '$68unary_negative.33']
    $70call_method.34 = call $4load_method.1($68unary_negative.33, func=$4load_method.1, args=[Var($68unary_negative.33, seb_smb_model.py:1084)], kws=(), vararg=None, varkwarg=None, target=None) ['$4load_method.1', '$68unary_negative.33', '$70call_method.34']
    $72return_value.35 = cast(value=$70call_method.34) ['$70call_method.34', '$72return_value.35']
    return $72return_value.35                ['$72return_value.35']

DEBUG:numba.core.ssa:==== SSA block analysis pass on 0
DEBUG:numba.core.ssa:Running <numba.core.ssa._GatherDefsHandler object at 0x0000012BD9FDA250>
DEBUG:numba.core.ssa:on stmt: aa = arg(0, name=aa)
DEBUG:numba.core.ssa:on stmt: bb = arg(1, name=bb)
DEBUG:numba.core.ssa:on stmt: cc = arg(2, name=cc)
DEBUG:numba.core.ssa:on stmt: dd = arg(3, name=dd)
DEBUG:numba.core.ssa:on stmt: L = arg(4, name=L)
DEBUG:numba.core.ssa:on stmt: z_q = arg(5, name=z_q)
DEBUG:numba.core.ssa:on stmt: $2load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>)
DEBUG:numba.core.ssa:on stmt: $4load_method.1 = getattr(value=$2load_global.0, attr=float64)
DEBUG:numba.core.ssa:on stmt: $10binary_multiply.4 = aa * z_q
DEBUG:numba.core.ssa:on stmt: $14binary_true_divide.6 = $10binary_multiply.4 / L
DEBUG:numba.core.ssa:on stmt: $22binary_true_divide.10 = z_q / L
DEBUG:numba.core.ssa:on stmt: $28binary_true_divide.13 = cc / dd
DEBUG:numba.core.ssa:on stmt: $30binary_subtract.14 = $22binary_true_divide.10 - $28binary_true_divide.13
DEBUG:numba.core.ssa:on stmt: $32binary_multiply.15 = bb * $30binary_subtract.14
DEBUG:numba.core.ssa:on stmt: $34load_global.16 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>)
DEBUG:numba.core.ssa:on stmt: $36load_method.17 = getattr(value=$34load_global.16, attr=exp)
DEBUG:numba.core.ssa:on stmt: $40unary_negative.19 = unary(fn=<built-in function neg>, value=dd)
DEBUG:numba.core.ssa:on stmt: $44binary_multiply.21 = $40unary_negative.19 * z_q
DEBUG:numba.core.ssa:on stmt: $48binary_true_divide.23 = $44binary_multiply.21 / L
DEBUG:numba.core.ssa:on stmt: $50call_method.24 = call $36load_method.17($48binary_true_divide.23, func=$36load_method.17, args=[Var($48binary_true_divide.23, seb_smb_model.py:1086)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG:numba.core.ssa:on stmt: $52binary_multiply.25 = $32binary_multiply.15 * $50call_method.24
DEBUG:numba.core.ssa:on stmt: $54binary_add.26 = $14binary_true_divide.6 + $52binary_multiply.25
DEBUG:numba.core.ssa:on stmt: $60binary_multiply.29 = bb * cc
DEBUG:numba.core.ssa:on stmt: $64binary_true_divide.31 = $60binary_multiply.29 / dd
DEBUG:numba.core.ssa:on stmt: $66binary_add.32 = $54binary_add.26 + $64binary_true_divide.31
DEBUG:numba.core.ssa:on stmt: $68unary_negative.33 = unary(fn=<built-in function neg>, value=$66binary_add.32)
DEBUG:numba.core.ssa:on stmt: $70call_method.34 = call $4load_method.1($68unary_negative.33, func=$4load_method.1, args=[Var($68unary_negative.33, seb_smb_model.py:1084)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG:numba.core.ssa:on stmt: $72return_value.35 = cast(value=$70call_method.34)
DEBUG:numba.core.ssa:on stmt: return $72return_value.35
DEBUG:numba.core.ssa:defs defaultdict(<class 'list'>,
            {'$10binary_multiply.4': [<numba.core.ir.Assign object at 0x0000012BD9FD13D0>],
             '$14binary_true_divide.6': [<numba.core.ir.Assign object at 0x0000012BD9FD1670>],
             '$22binary_true_divide.10': [<numba.core.ir.Assign object at 0x0000012BD9FD1B50>],
             '$28binary_true_divide.13': [<numba.core.ir.Assign object at 0x0000012BD9FD1F10>],
             '$2load_global.0': [<numba.core.ir.Assign object at 0x0000012BD9FD2E20>],
             '$30binary_subtract.14': [<numba.core.ir.Assign object at 0x0000012BD9FD70D0>],
             '$32binary_multiply.15': [<numba.core.ir.Assign object at 0x0000012BD9FD7250>],
             '$34load_global.16': [<numba.core.ir.Assign object at 0x0000012BD9FD73A0>],
             '$36load_method.17': [<numba.core.ir.Assign object at 0x0000012BD9FD7520>],
             '$40unary_negative.19': [<numba.core.ir.Assign object at 0x0000012BD9FD77C0>],
             '$44binary_multiply.21': [<numba.core.ir.Assign object at 0x0000012BD9FD7A90>],
             '$48binary_true_divide.23': [<numba.core.ir.Assign object at 0x0000012BD9FD7D30>],
             '$4load_method.1': [<numba.core.ir.Assign object at 0x0000012BD9FD2FA0>],
             '$50call_method.24': [<numba.core.ir.Assign object at 0x0000012BD9FD7F10>],
             '$52binary_multiply.25': [<numba.core.ir.Assign object at 0x0000012BD9FD9070>],
             '$54binary_add.26': [<numba.core.ir.Assign object at 0x0000012BD9FD91F0>],
             '$60binary_multiply.29': [<numba.core.ir.Assign object at 0x0000012BD9FD95B0>],
             '$64binary_true_divide.31': [<numba.core.ir.Assign object at 0x0000012BD9FD2640>],
             '$66binary_add.32': [<numba.core.ir.Assign object at 0x0000012BD9FD24C0>],
             '$68unary_negative.33': [<numba.core.ir.Assign object at 0x0000012BD9FD2370>],
             '$70call_method.34': [<numba.core.ir.Assign object at 0x0000012BD9FB75B0>],
             '$72return_value.35': [<numba.core.ir.Assign object at 0x0000012BD9C1FAF0>],
             'L': [<numba.core.ir.Assign object at 0x0000012BD9FD2B80>],
             'aa': [<numba.core.ir.Assign object at 0x0000012BD9FD2070>],
             'bb': [<numba.core.ir.Assign object at 0x0000012BD9FD2820>],
             'cc': [<numba.core.ir.Assign object at 0x0000012BD9FD2940>],
             'dd': [<numba.core.ir.Assign object at 0x0000012BD9FD2A60>],
             'z_q': [<numba.core.ir.Assign object at 0x0000012BD9FD2CA0>]})
DEBUG:numba.core.ssa:SSA violators set()
DEBUG:numba.core.byteflow:bytecode dump:
>          0	NOP(arg=None, lineno=1090)
           2	LOAD_GLOBAL(arg=0, lineno=1092)
           4	LOAD_METHOD(arg=1, lineno=1092)
           6	LOAD_FAST(arg=0, lineno=1093)
           8	LOAD_FAST(arg=5, lineno=1093)
          10	BINARY_MULTIPLY(arg=None, lineno=1093)
          12	LOAD_FAST(arg=4, lineno=1093)
          14	BINARY_TRUE_DIVIDE(arg=None, lineno=1093)
          16	LOAD_FAST(arg=1, lineno=1094)
          18	LOAD_FAST(arg=5, lineno=1094)
          20	LOAD_FAST(arg=4, lineno=1094)
          22	BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
          24	LOAD_FAST(arg=2, lineno=1094)
          26	LOAD_FAST(arg=3, lineno=1094)
          28	BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
          30	BINARY_SUBTRACT(arg=None, lineno=1094)
          32	BINARY_MULTIPLY(arg=None, lineno=1094)
          34	LOAD_GLOBAL(arg=0, lineno=1094)
          36	LOAD_METHOD(arg=2, lineno=1094)
          38	LOAD_FAST(arg=3, lineno=1094)
          40	UNARY_NEGATIVE(arg=None, lineno=1094)
          42	LOAD_FAST(arg=5, lineno=1094)
          44	BINARY_MULTIPLY(arg=None, lineno=1094)
          46	LOAD_FAST(arg=4, lineno=1094)
          48	BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
          50	CALL_METHOD(arg=1, lineno=1094)
          52	BINARY_MULTIPLY(arg=None, lineno=1094)
          54	BINARY_ADD(arg=None, lineno=1093)
          56	LOAD_FAST(arg=1, lineno=1095)
          58	LOAD_FAST(arg=2, lineno=1095)
          60	BINARY_MULTIPLY(arg=None, lineno=1095)
          62	LOAD_FAST(arg=3, lineno=1095)
          64	BINARY_TRUE_DIVIDE(arg=None, lineno=1095)
          66	BINARY_ADD(arg=None, lineno=1093)
          68	UNARY_NEGATIVE(arg=None, lineno=1092)
          70	CALL_METHOD(arg=1, lineno=1092)
          72	RETURN_VALUE(arg=None, lineno=1092)
DEBUG:numba.core.byteflow:pending: deque([State(pc_initial=0 nstack_initial=0)])
DEBUG:numba.core.byteflow:stack: []
DEBUG:numba.core.byteflow:state.pc_initial: State(pc_initial=0 nstack_initial=0)
DEBUG:numba.core.byteflow:dispatch pc=0, inst=NOP(arg=None, lineno=1090)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=2, inst=LOAD_GLOBAL(arg=0, lineno=1092)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=4, inst=LOAD_METHOD(arg=1, lineno=1092)
DEBUG:numba.core.byteflow:stack ['$2load_global.0']
DEBUG:numba.core.byteflow:dispatch pc=6, inst=LOAD_FAST(arg=0, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1']
DEBUG:numba.core.byteflow:dispatch pc=8, inst=LOAD_FAST(arg=5, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$aa6.2']
DEBUG:numba.core.byteflow:dispatch pc=10, inst=BINARY_MULTIPLY(arg=None, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$aa6.2', '$z_RH8.3']
DEBUG:numba.core.byteflow:dispatch pc=12, inst=LOAD_FAST(arg=4, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$10binary_multiply.4']
DEBUG:numba.core.byteflow:dispatch pc=14, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$10binary_multiply.4', '$L12.5']
DEBUG:numba.core.byteflow:dispatch pc=16, inst=LOAD_FAST(arg=1, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6']
DEBUG:numba.core.byteflow:dispatch pc=18, inst=LOAD_FAST(arg=5, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7']
DEBUG:numba.core.byteflow:dispatch pc=20, inst=LOAD_FAST(arg=4, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$z_RH18.8']
DEBUG:numba.core.byteflow:dispatch pc=22, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$z_RH18.8', '$L20.9']
DEBUG:numba.core.byteflow:dispatch pc=24, inst=LOAD_FAST(arg=2, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$22binary_true_divide.10']
DEBUG:numba.core.byteflow:dispatch pc=26, inst=LOAD_FAST(arg=3, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$22binary_true_divide.10', '$cc24.11']
DEBUG:numba.core.byteflow:dispatch pc=28, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$22binary_true_divide.10', '$cc24.11', '$dd26.12']
DEBUG:numba.core.byteflow:dispatch pc=30, inst=BINARY_SUBTRACT(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$22binary_true_divide.10', '$28binary_true_divide.13']
DEBUG:numba.core.byteflow:dispatch pc=32, inst=BINARY_MULTIPLY(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$bb16.7', '$30binary_subtract.14']
DEBUG:numba.core.byteflow:dispatch pc=34, inst=LOAD_GLOBAL(arg=0, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15']
DEBUG:numba.core.byteflow:dispatch pc=36, inst=LOAD_METHOD(arg=2, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$34load_global.16']
DEBUG:numba.core.byteflow:dispatch pc=38, inst=LOAD_FAST(arg=3, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17']
DEBUG:numba.core.byteflow:dispatch pc=40, inst=UNARY_NEGATIVE(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$dd38.18']
DEBUG:numba.core.byteflow:dispatch pc=42, inst=LOAD_FAST(arg=5, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$40unary_negative.19']
DEBUG:numba.core.byteflow:dispatch pc=44, inst=BINARY_MULTIPLY(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$40unary_negative.19', '$z_RH42.20']
DEBUG:numba.core.byteflow:dispatch pc=46, inst=LOAD_FAST(arg=4, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$44binary_multiply.21']
DEBUG:numba.core.byteflow:dispatch pc=48, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$44binary_multiply.21', '$L46.22']
DEBUG:numba.core.byteflow:dispatch pc=50, inst=CALL_METHOD(arg=1, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$36load_method.17', '$48binary_true_divide.23']
DEBUG:numba.core.byteflow:dispatch pc=52, inst=BINARY_MULTIPLY(arg=None, lineno=1094)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$32binary_multiply.15', '$50call_method.24']
DEBUG:numba.core.byteflow:dispatch pc=54, inst=BINARY_ADD(arg=None, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$14binary_true_divide.6', '$52binary_multiply.25']
DEBUG:numba.core.byteflow:dispatch pc=56, inst=LOAD_FAST(arg=1, lineno=1095)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26']
DEBUG:numba.core.byteflow:dispatch pc=58, inst=LOAD_FAST(arg=2, lineno=1095)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26', '$bb56.27']
DEBUG:numba.core.byteflow:dispatch pc=60, inst=BINARY_MULTIPLY(arg=None, lineno=1095)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26', '$bb56.27', '$cc58.28']
DEBUG:numba.core.byteflow:dispatch pc=62, inst=LOAD_FAST(arg=3, lineno=1095)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26', '$60binary_multiply.29']
DEBUG:numba.core.byteflow:dispatch pc=64, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1095)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26', '$60binary_multiply.29', '$dd62.30']
DEBUG:numba.core.byteflow:dispatch pc=66, inst=BINARY_ADD(arg=None, lineno=1093)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$54binary_add.26', '$64binary_true_divide.31']
DEBUG:numba.core.byteflow:dispatch pc=68, inst=UNARY_NEGATIVE(arg=None, lineno=1092)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$66binary_add.32']
DEBUG:numba.core.byteflow:dispatch pc=70, inst=CALL_METHOD(arg=1, lineno=1092)
DEBUG:numba.core.byteflow:stack ['$4load_method.1', '$68unary_negative.33']
DEBUG:numba.core.byteflow:dispatch pc=72, inst=RETURN_VALUE(arg=None, lineno=1092)
DEBUG:numba.core.byteflow:stack ['$70call_method.34']
DEBUG:numba.core.byteflow:end state. edges=[]
DEBUG:numba.core.byteflow:-------------------------Prune PHIs-------------------------
DEBUG:numba.core.byteflow:Used_phis: defaultdict(<class 'set'>, {State(pc_initial=0 nstack_initial=0): set()})
DEBUG:numba.core.byteflow:defmap: {}
DEBUG:numba.core.byteflow:phismap: defaultdict(<class 'set'>, {})
DEBUG:numba.core.byteflow:changing phismap: defaultdict(<class 'set'>, {})
DEBUG:numba.core.byteflow:keep phismap: {}
DEBUG:numba.core.byteflow:new_out: defaultdict(<class 'dict'>, {})
DEBUG:numba.core.byteflow:----------------------DONE Prune PHIs-----------------------
DEBUG:numba.core.byteflow:block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$2load_global.0'}), (4, {'item': '$2load_global.0', 'res': '$4load_method.1'}), (6, {'res': '$aa6.2'}), (8, {'res': '$z_RH8.3'}), (10, {'lhs': '$aa6.2', 'rhs': '$z_RH8.3', 'res': '$10binary_multiply.4'}), (12, {'res': '$L12.5'}), (14, {'lhs': '$10binary_multiply.4', 'rhs': '$L12.5', 'res': '$14binary_true_divide.6'}), (16, {'res': '$bb16.7'}), (18, {'res': '$z_RH18.8'}), (20, {'res': '$L20.9'}), (22, {'lhs': '$z_RH18.8', 'rhs': '$L20.9', 'res': '$22binary_true_divide.10'}), (24, {'res': '$cc24.11'}), (26, {'res': '$dd26.12'}), (28, {'lhs': '$cc24.11', 'rhs': '$dd26.12', 'res': '$28binary_true_divide.13'}), (30, {'lhs': '$22binary_true_divide.10', 'rhs': '$28binary_true_divide.13', 'res': '$30binary_subtract.14'}), (32, {'lhs': '$bb16.7', 'rhs': '$30binary_subtract.14', 'res': '$32binary_multiply.15'}), (34, {'res': '$34load_global.16'}), (36, {'item': '$34load_global.16', 'res': '$36load_method.17'}), (38, {'res': '$dd38.18'}), (40, {'value': '$dd38.18', 'res': '$40unary_negative.19'}), (42, {'res': '$z_RH42.20'}), (44, {'lhs': '$40unary_negative.19', 'rhs': '$z_RH42.20', 'res': '$44binary_multiply.21'}), (46, {'res': '$L46.22'}), (48, {'lhs': '$44binary_multiply.21', 'rhs': '$L46.22', 'res': '$48binary_true_divide.23'}), (50, {'func': '$36load_method.17', 'args': ['$48binary_true_divide.23'], 'res': '$50call_method.24'}), (52, {'lhs': '$32binary_multiply.15', 'rhs': '$50call_method.24', 'res': '$52binary_multiply.25'}), (54, {'lhs': '$14binary_true_divide.6', 'rhs': '$52binary_multiply.25', 'res': '$54binary_add.26'}), (56, {'res': '$bb56.27'}), (58, {'res': '$cc58.28'}), (60, {'lhs': '$bb56.27', 'rhs': '$cc58.28', 'res': '$60binary_multiply.29'}), (62, {'res': '$dd62.30'}), (64, {'lhs': '$60binary_multiply.29', 'rhs': '$dd62.30', 'res': '$64binary_true_divide.31'}), (66, {'lhs': '$54binary_add.26', 'rhs': '$64binary_true_divide.31', 'res': '$66binary_add.32'}), (68, {'value': '$66binary_add.32', 'res': '$68unary_negative.33'}), (70, {'func': '$4load_method.1', 'args': ['$68unary_negative.33'], 'res': '$70call_method.34'}), (72, {'retval': '$70call_method.34', 'castval': '$72return_value.35'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
DEBUG:numba.core.interpreter:label 0:
    aa = arg(0, name=aa)                     ['aa']
    bb = arg(1, name=bb)                     ['bb']
    cc = arg(2, name=cc)                     ['cc']
    dd = arg(3, name=dd)                     ['dd']
    L = arg(4, name=L)                       ['L']
    z_RH = arg(5, name=z_RH)                 ['z_RH']
    $2load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>) ['$2load_global.0']
    $4load_method.1 = getattr(value=$2load_global.0, attr=float64) ['$2load_global.0', '$4load_method.1']
    $10binary_multiply.4 = aa * z_RH         ['$10binary_multiply.4', 'aa', 'z_RH']
    $14binary_true_divide.6 = $10binary_multiply.4 / L ['$10binary_multiply.4', '$14binary_true_divide.6', 'L']
    $22binary_true_divide.10 = z_RH / L      ['$22binary_true_divide.10', 'L', 'z_RH']
    $28binary_true_divide.13 = cc / dd       ['$28binary_true_divide.13', 'cc', 'dd']
    $30binary_subtract.14 = $22binary_true_divide.10 - $28binary_true_divide.13 ['$22binary_true_divide.10', '$28binary_true_divide.13', '$30binary_subtract.14']
    $32binary_multiply.15 = bb * $30binary_subtract.14 ['$30binary_subtract.14', '$32binary_multiply.15', 'bb']
    $34load_global.16 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>) ['$34load_global.16']
    $36load_method.17 = getattr(value=$34load_global.16, attr=exp) ['$34load_global.16', '$36load_method.17']
    $40unary_negative.19 = unary(fn=<built-in function neg>, value=dd) ['$40unary_negative.19', 'dd']
    $44binary_multiply.21 = $40unary_negative.19 * z_RH ['$40unary_negative.19', '$44binary_multiply.21', 'z_RH']
    $48binary_true_divide.23 = $44binary_multiply.21 / L ['$44binary_multiply.21', '$48binary_true_divide.23', 'L']
    $50call_method.24 = call $36load_method.17($48binary_true_divide.23, func=$36load_method.17, args=[Var($48binary_true_divide.23, seb_smb_model.py:1094)], kws=(), vararg=None, varkwarg=None, target=None) ['$36load_method.17', '$48binary_true_divide.23', '$50call_method.24']
    $52binary_multiply.25 = $32binary_multiply.15 * $50call_method.24 ['$32binary_multiply.15', '$50call_method.24', '$52binary_multiply.25']
    $54binary_add.26 = $14binary_true_divide.6 + $52binary_multiply.25 ['$14binary_true_divide.6', '$52binary_multiply.25', '$54binary_add.26']
    $60binary_multiply.29 = bb * cc          ['$60binary_multiply.29', 'bb', 'cc']
    $64binary_true_divide.31 = $60binary_multiply.29 / dd ['$60binary_multiply.29', '$64binary_true_divide.31', 'dd']
    $66binary_add.32 = $54binary_add.26 + $64binary_true_divide.31 ['$54binary_add.26', '$64binary_true_divide.31', '$66binary_add.32']
    $68unary_negative.33 = unary(fn=<built-in function neg>, value=$66binary_add.32) ['$66binary_add.32', '$68unary_negative.33']
    $70call_method.34 = call $4load_method.1($68unary_negative.33, func=$4load_method.1, args=[Var($68unary_negative.33, seb_smb_model.py:1092)], kws=(), vararg=None, varkwarg=None, target=None) ['$4load_method.1', '$68unary_negative.33', '$70call_method.34']
    $72return_value.35 = cast(value=$70call_method.34) ['$70call_method.34', '$72return_value.35']
    return $72return_value.35                ['$72return_value.35']

DEBUG:numba.core.ssa:==== SSA block analysis pass on 0
DEBUG:numba.core.ssa:Running <numba.core.ssa._GatherDefsHandler object at 0x0000012BD9CC6790>
DEBUG:numba.core.ssa:on stmt: aa = arg(0, name=aa)
DEBUG:numba.core.ssa:on stmt: bb = arg(1, name=bb)
DEBUG:numba.core.ssa:on stmt: cc = arg(2, name=cc)
DEBUG:numba.core.ssa:on stmt: dd = arg(3, name=dd)
DEBUG:numba.core.ssa:on stmt: L = arg(4, name=L)
DEBUG:numba.core.ssa:on stmt: z_RH = arg(5, name=z_RH)
DEBUG:numba.core.ssa:on stmt: $2load_global.0 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>)
DEBUG:numba.core.ssa:on stmt: $4load_method.1 = getattr(value=$2load_global.0, attr=float64)
DEBUG:numba.core.ssa:on stmt: $10binary_multiply.4 = aa * z_RH
DEBUG:numba.core.ssa:on stmt: $14binary_true_divide.6 = $10binary_multiply.4 / L
DEBUG:numba.core.ssa:on stmt: $22binary_true_divide.10 = z_RH / L
DEBUG:numba.core.ssa:on stmt: $28binary_true_divide.13 = cc / dd
DEBUG:numba.core.ssa:on stmt: $30binary_subtract.14 = $22binary_true_divide.10 - $28binary_true_divide.13
DEBUG:numba.core.ssa:on stmt: $32binary_multiply.15 = bb * $30binary_subtract.14
DEBUG:numba.core.ssa:on stmt: $34load_global.16 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>)
